City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Esperance,-33.8667,121.9,84.2,21,36,14.97,AU,1619408656
Cape Town,-33.9258,18.4232,63.0,88,75,12.66,ZA,1619408574
Pevek,69.7008,170.3133,25.61,84,99,2.33,RU,1619408657
Cabo San Lucas,22.8909,-109.9124,72.0,50,100,12.57,MX,1619408657
Rikitea,-23.1203,-134.9692,77.88,74,28,4.79,PF,1619408615
Buraidah,26.326,43.975,73.4,53,20,4.61,SA,1619408658
Khatanga,71.9667,102.5,16.77,86,100,17.02,RU,1619408362
Punta Arenas,-53.15,-70.9167,44.6,93,90,5.75,CL,1619408372
Pangnirtung,66.1451,-65.7125,29.16,80,98,7.05,CA,1619408462
Quatre Cocos,-20.2078,57.7625,77.0,88,75,14.97,MU,1619408659
Ahipara,-35.1667,173.1667,63.14,65,22,7.67,NZ,1619408660
Albany,42.6001,-73.9662,45.0,49,54,1.01,US,1619408457
Lebu,-37.6167,-73.65,54.14,93,24,9.82,CL,1619408305
Barrow,71.2906,-156.7887,21.2,79,1,14.97,US,1619408450
Cidreira,-30.1811,-50.2056,63.91,64,65,12.66,BR,1619408661
Narsaq,60.9167,-46.05,50.0,32,75,31.07,GL,1619408662
Cherskiy,68.75,161.3,22.69,72,91,6.46,RU,1619408662
Bluff,-46.6,168.3333,48.99,70,84,17.0,NZ,1619408376
Manokwari,-0.8667,134.0833,81.93,76,93,8.1,ID,1619408663
Tiksi,71.6872,128.8694,27.09,94,100,13.73,RU,1619408663
Hasaki,35.7333,140.8333,66.0,31,20,13.8,JP,1619408664
Ushuaia,-54.8,-68.3,46.4,76,75,12.66,AR,1619408367
Half Moon Bay,37.4636,-122.4286,53.6,87,40,5.19,US,1619408471
Bengkulu,-3.8004,102.2655,85.05,67,37,6.8,ID,1619408611
Port-Cartier,50.0334,-66.8654,41.0,56,75,9.22,CA,1619408665
Mataura,-46.1927,168.8643,48.99,71,98,18.99,NZ,1619408623
Noumea,-22.2763,166.4572,75.2,69,20,13.8,NC,1619408578
Houlton,46.1262,-67.8403,46.99,76,90,3.44,US,1619408142
Vardø,70.3705,31.1107,28.4,69,75,11.5,NO,1619408666
Ouadda,8.0777,22.4007,69.82,92,100,5.97,CF,1619408667
Muros,42.7762,-9.0603,53.01,95,16,1.01,ES,1619408615
Faya,18.3851,42.4509,62.6,67,40,6.51,SA,1619408368
Baghdad,33.3406,44.4009,75.2,35,95,6.91,IQ,1619408668
Trincomalee,8.5711,81.2335,83.64,66,62,4.68,LK,1619408668
Port Blair,11.6667,92.75,86.79,57,77,4.18,IN,1619408668
Paamiut,61.994,-49.6678,33.98,99,100,6.08,GL,1619408669
Dingle,10.9995,122.6711,90.7,50,68,8.12,PH,1619408444
Anloga,5.7947,0.8973,82.4,89,40,2.3,GH,1619408670
Purpe,64.4803,76.6897,34.21,100,99,15.28,RU,1619408670
Kalmunai,7.4167,81.8167,84.58,67,97,6.31,LK,1619408670
Middletown,39.5151,-84.3983,46.4,87,1,4.61,US,1619408667
Constitución,-35.3333,-72.4167,56.39,77,0,8.28,CL,1619408671
Tūkrah,32.5341,20.5791,58.57,87,24,6.58,LY,1619408672
New Norfolk,-42.7826,147.0587,66.2,45,40,18.41,AU,1619408659
Sturgis,41.7992,-85.4192,37.99,87,1,3.44,US,1619408388
Hobart,-42.8794,147.3294,66.2,45,40,19.57,AU,1619408324
Kamyshin,50.0983,45.416,45.82,49,100,2.66,RU,1619408673
Mar del Plata,-38.0023,-57.5575,60.01,88,75,7.85,AR,1619408673
Port Alfred,-33.5906,26.891,71.19,44,93,7.58,ZA,1619408637
Vaini,-21.2,-175.2,80.6,83,40,5.75,TO,1619408674
Alofi,-19.0595,-169.9187,84.2,74,84,5.75,NU,1619408679
Kapaa,22.0752,-159.319,77.0,73,1,13.8,US,1619408270
Vila Velha,-20.3297,-40.2925,77.0,83,0,3.44,BR,1619408680
Indi,17.1667,75.9667,92.43,27,91,8.95,IN,1619408681
Bathsheba,13.2167,-59.5167,78.8,61,40,16.11,BB,1619408681
Santa Rita do Sapucaí,-22.2522,-45.7033,57.02,84,92,1.88,BR,1619408682
Iquitos,-3.7481,-73.2472,78.8,89,0,6.91,PE,1619408683
Southbridge,42.0751,-72.0334,48.0,98,45,13.8,US,1619408683
Maniitsoq,65.4167,-52.9,38.57,77,100,4.83,GL,1619408438
Flinders,-34.5833,150.8552,72.0,37,0,4.61,AU,1619408268
Qaqortoq,60.7167,-46.0333,50.0,32,75,31.07,GL,1619408684
Provideniya,64.3833,-173.3,33.8,75,0,6.71,RU,1619408685
Bethel,41.3712,-73.414,55.4,50,1,4.61,US,1619408685
Dikson,73.5069,80.5464,19.18,93,100,21.16,RU,1619408280
Airai,-8.9266,125.4092,74.25,39,36,2.98,TL,1619408686
Seddon,-37.8068,144.8916,64.99,59,90,10.36,AU,1619408686
Atuona,-9.8,-139.0333,79.84,77,71,17.81,PF,1619408447
Butaritari,3.0707,172.7902,83.17,73,16,11.52,KI,1619408687
Ambam,2.3833,11.2833,68.29,98,80,0.43,CM,1619408688
Sioux Lookout,50.1001,-91.917,37.4,44,90,3.44,CA,1619408560
Balclutha,-46.2339,169.75,48.0,68,100,8.01,NZ,1619408688
Kushima,31.4583,131.2333,68.0,42,75,13.8,JP,1619408689
Dilla,6.41,38.31,63.68,89,99,2.51,ET,1619408689
Yellowknife,62.456,-114.3525,8.6,78,90,12.66,CA,1619408509
Gijang,35.2442,129.2139,66.2,32,0,10.36,KR,1619408690
Fortuna,40.5982,-124.1573,50.0,93,40,2.51,US,1619408690
Bereda,43.2686,-7.5406,48.0,100,98,1.99,ES,1619408691
Demba,-5.51,22.2667,67.98,99,100,1.68,CD,1619408692
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,53.17,83,0,4.25,AR,1619408692
Santa María del Río,21.8,-100.75,66.2,52,75,4.61,MX,1619408692
Udachny,66.4167,112.4,15.98,81,100,25.77,RU,1619408693
Ribeira Grande,38.5167,-28.7,59.0,72,20,11.5,PT,1619408441
Torbay,47.6666,-52.7314,41.0,70,1,5.75,CA,1619408694
Tuktoyaktuk,69.4541,-133.0374,12.2,79,90,12.66,CA,1619408656
Fare,-16.7,-151.0167,81.5,63,2,1.25,PF,1619408694
Yerbogachën,61.2767,108.0108,29.84,57,99,13.33,RU,1619408695
Ikom,5.9667,8.7063,74.08,97,100,1.34,NG,1619408695
East London,-33.0153,27.9116,69.8,46,0,10.36,ZA,1619408696
Pisco,-13.7,-76.2167,64.4,88,0,1.14,PE,1619408663
West Bay,19.3667,-81.4167,80.6,78,0,2.3,KY,1619408696
Talnakh,69.4865,88.3972,10.36,85,98,8.66,RU,1619408697
Bredasdorp,-34.5322,20.0403,51.8,93,93,4.61,ZA,1619408697
Biak,-0.9131,122.8766,83.41,66,68,6.46,ID,1619408698
Avarua,-21.2078,-159.775,80.6,78,20,5.75,CK,1619408602
Nanortalik,60.1432,-45.2371,37.27,93,100,4.56,GL,1619408698
Severo-Kuril'sk,50.6789,156.125,31.86,97,100,15.05,RU,1619408699
Cam Ranh,11.9214,109.1591,87.8,66,20,8.05,VN,1619408704
Saint-Joseph,-21.3667,55.6167,78.8,65,0,13.8,RE,1619408705
Aktash,50.3,87.7333,23.58,58,92,3.22,RU,1619408706
Acajutla,13.5928,-89.8275,73.0,95,100,5.37,SV,1619408706
Saint-Philippe,-21.3585,55.7679,78.8,65,0,13.8,RE,1619408707
Wundanyi,-3.4019,38.364,61.88,88,69,5.01,KE,1619408707
Hilo,19.7297,-155.09,73.4,78,90,6.91,US,1619408707
Nikolskoye,59.7035,30.7861,39.0,87,90,11.18,RU,1619408708
Saint George,37.1041,-113.5841,71.6,15,1,5.75,US,1619408221
Hermanus,-34.4187,19.2345,59.0,92,1,5.01,ZA,1619408439
Tasiilaq,65.6145,-37.6368,37.4,70,90,14.97,GL,1619408709
Jamestown,42.097,-79.2353,34.0,86,40,10.36,US,1619408198
Merauke,-8.4667,140.3333,82.96,73,99,4.05,ID,1619408710
Coahuayana Viejo,18.7333,-103.6833,72.34,87,84,1.48,MX,1619408710
Lagoa,39.05,-27.9833,58.8,85,100,10.63,PT,1619408711
Uray,60.1247,64.7758,45.48,58,72,11.3,RU,1619408711
Faanui,-16.4833,-151.75,81.39,63,15,1.81,PF,1619408711
Antofagasta,-23.65,-70.4,59.0,88,20,2.3,CL,1619408506
la Garriga,41.6833,2.2833,61.0,69,100,1.01,ES,1619408712
Springbok,-29.6643,17.8865,58.77,49,99,3.71,ZA,1619408713
Phan Thiet,10.9333,108.1,88.16,61,69,5.91,VN,1619408713
Souillac,-20.5167,57.5167,77.0,88,75,14.97,MU,1619408441
Lavrentiya,65.5833,-171.0,32.97,92,97,0.56,RU,1619408714
Carnarvon,-24.8667,113.6333,89.6,22,0,6.91,AU,1619408644
Clonakilty,51.6231,-8.8706,44.01,75,20,9.22,IE,1619408715
El Alto,-4.2714,-81.2147,70.5,75,39,12.19,PE,1619408715
Puerto Wilches,7.3483,-73.896,75.76,95,100,0.54,CO,1619408716
Qaanaaq,77.484,-69.3632,28.04,63,8,9.17,GL,1619408298
Clyde River,70.4692,-68.5914,23.0,93,90,12.66,CA,1619408399
Mount Isa,-20.7333,139.5,89.6,33,89,10.36,AU,1619408717
Maceió,-9.6658,-35.7353,73.4,94,20,4.61,BR,1619408442
Gazli,40.1333,63.45,72.43,17,0,23.58,UZ,1619408718
Nizwá,22.9333,57.5333,84.4,19,36,3.13,OM,1619408718
Tabuk,17.4189,121.4443,86.54,48,40,6.58,PH,1619408688
Jiuquan,39.7432,98.5174,50.76,10,1,13.15,CN,1619408719
Hithadhoo,-0.6,73.0833,82.6,67,63,4.47,MV,1619408444
Kaduqli,11.0167,29.7167,78.78,64,86,8.84,SD,1619408720
Reitz,-27.8014,28.4273,45.36,47,24,3.69,ZA,1619408720
Lorengau,-2.0226,147.2712,85.35,66,92,2.28,PG,1619408721
Waxahachie,32.3865,-96.8483,69.01,73,1,5.75,US,1619408721
Verkhnyaya Inta,65.9811,60.3094,42.22,73,100,16.78,RU,1619408722
Coyhaique,-45.5752,-72.0662,44.92,97,80,5.5,CL,1619408722
Sheregesh,52.9209,87.9869,41.67,67,100,2.44,RU,1619408723
Kavieng,-2.5744,150.7967,84.27,66,95,3.2,PG,1619408723
Busselton,-33.65,115.3333,75.0,63,99,1.99,AU,1619408437
Barra da Estiva,-13.6261,-41.3269,65.82,82,42,4.94,BR,1619408724
Sept-Îles,50.2001,-66.3821,41.0,56,75,9.22,CA,1619408724
Karratha,-20.7377,116.8463,88.25,20,0,15.64,AU,1619408730
La Ronge,55.1001,-105.2842,33.8,47,100,2.3,CA,1619408730
Carballo,43.213,-8.691,55.99,96,37,1.77,ES,1619408731
Santa Rosa,14.3122,121.1114,86.0,66,75,8.05,PH,1619408731
Te Anau,-45.4167,167.7167,46.31,78,93,6.46,NZ,1619408732
California City,35.1258,-117.9859,54.0,62,90,18.41,US,1619408732
Moose Factory,51.2585,-80.6094,19.4,79,1,3.44,CA,1619408168
Arraial do Cabo,-22.9661,-42.0278,74.03,87,56,8.88,BR,1619408532
Mahébourg,-20.4081,57.7,77.0,88,75,14.97,MU,1619408627
Paciran,-6.8767,112.3761,86.49,62,2,11.23,ID,1619408733
Castro,-24.7911,-50.0119,55.74,96,80,2.53,BR,1619408734
Hofn,64.2539,-15.2082,42.75,69,10,13.38,IS,1619408456
Slave Lake,55.2834,-114.769,41.0,30,90,3.44,CA,1619408735
Mineral Wells,32.8085,-98.1128,73.0,60,1,10.36,US,1619408570
Guerrero Negro,27.9769,-114.0611,59.02,82,100,11.65,MX,1619408628
Pombia,45.653,8.6336,57.0,71,75,3.44,IT,1619408736
Palmer,42.1584,-72.3287,51.8,54,20,11.5,US,1619408736
São Filipe,14.8961,-24.4956,71.98,70,99,8.77,CV,1619408737
Tuscaloosa,33.2098,-87.5692,57.99,82,1,3.71,US,1619408688
Vestmanna,62.1564,-7.1664,42.8,100,100,20.71,FO,1619408737
Itoman,26.1247,127.6694,78.8,50,20,11.5,JP,1619408738
Tibati,6.4667,12.6333,65.19,86,93,0.78,CM,1619408738
Ekibastuz,51.6667,75.3667,58.32,47,55,14.97,KZ,1619408739
Mount Gambier,-37.8333,140.7667,59.0,77,90,8.05,AU,1619408739
Ostrovnoy,68.0531,39.5131,31.37,94,100,22.91,RU,1619408740
Masuda,34.6667,131.85,59.0,51,0,12.66,JP,1619408740
Waingapu,-9.6567,120.2641,84.85,54,25,12.97,ID,1619408742
Belyy Yar,53.6039,91.3903,50.0,32,0,6.71,RU,1619408742
Laas,46.6166,10.7002,48.0,81,0,4.61,IT,1619408743
Waitati,-45.75,170.5667,48.0,83,77,30.0,NZ,1619408743
Hokitika,-42.7167,170.9667,55.33,78,96,21.05,NZ,1619408744
Maxixe,-23.8597,35.3472,66.96,93,0,3.65,MZ,1619408744
Kloulklubed,7.0419,134.2556,86.0,74,75,17.27,PW,1619408745
Sambava,-14.2667,50.1667,74.14,86,100,6.98,MG,1619408745
Norman Wells,65.282,-126.8329,32.0,43,40,11.5,CA,1619408746
Santo Amaro das Brotas,-10.7889,-37.0544,80.6,78,40,6.91,BR,1619408746
Nemyriv,48.9708,28.8378,35.01,93,40,6.71,UA,1619408747
Santa Maria,-29.6842,-53.8069,53.6,94,0,2.3,BR,1619408747
Saldanha,-33.0117,17.9442,60.8,94,12,9.22,ZA,1619408747
Bud,39.447,-86.1758,46.99,73,34,6.55,US,1619408748
Tanete,-3.9443,119.7848,91.62,49,98,9.31,ID,1619408748
Port-Gentil,-0.7193,8.7815,82.04,79,64,6.64,GA,1619408749
Kyabram,-36.3167,145.05,68.0,48,0,1.99,AU,1619408749
Bayir,37.2687,28.2167,53.6,87,2,2.3,TR,1619408750
Santa Fe,-31.6333,-60.7,57.0,84,0,4.0,AR,1619408658
Tambun,-6.2641,107.0712,93.99,55,20,13.8,ID,1619408756
San Jerónimo,-11.9472,-75.2829,50.97,87,99,2.8,PE,1619408756
Namatanai,-3.6667,152.4333,83.88,68,100,4.61,PG,1619408757
Visby,57.6409,18.296,35.6,80,90,13.8,SE,1619408757
Kavaratti,10.5669,72.642,84.13,73,21,6.87,IN,1619408597
Iqaluit,63.7506,-68.5145,33.8,86,90,4.61,CA,1619408442
Broome,42.2506,-75.833,39.0,70,75,12.66,US,1619408758
Alyangula,-13.8483,136.4192,75.2,100,90,4.61,AU,1619408758
Bambous Virieux,-20.3428,57.7575,77.0,88,75,14.97,MU,1619408759
Oconomowoc,43.1117,-88.4993,37.4,65,40,5.75,US,1619408672
Ilulissat,69.2167,-51.1,46.4,46,75,24.16,GL,1619408760
Mehamn,71.0357,27.8492,32.0,93,40,11.5,NO,1619408617
Nuuk,64.1835,-51.7216,35.6,93,75,5.75,GL,1619408467
Praia da Vitória,38.7333,-27.0667,59.0,88,40,10.11,PT,1619408760
Isangel,-19.55,169.2667,82.4,74,75,11.5,VU,1619408761
Russell,32.3502,-85.1999,62.6,88,1,5.17,US,1619408761
Baykit,61.67,96.37,36.16,61,64,4.74,RU,1619408762
George Town,5.4112,100.3354,89.01,70,40,2.3,MY,1619408762
Urrao,6.3152,-76.1342,58.84,96,100,0.92,CO,1619408763
Touros,-5.1989,-35.4608,75.2,94,20,4.61,BR,1619408763
Yorkton,51.2167,-102.4677,41.0,65,90,13.8,CA,1619408764
Berlevåg,70.8578,29.0864,32.0,93,40,11.5,NO,1619408764
Emerald,-23.5333,148.1667,82.0,24,0,6.91,AU,1619408765
Hong Kong,22.2855,114.1577,75.0,79,100,5.99,HK,1619408686
Daşoguz,41.8363,59.9666,64.4,29,0,13.8,TM,1619408765
Emiliano Zapata,18.8333,-99.1833,86.0,56,90,11.5,MX,1619408766
Itarema,-2.9248,-39.9167,76.59,84,9,7.56,BR,1619408766
Byron Bay,-28.65,153.6167,69.8,64,75,8.05,AU,1619408697
Tuatapere,-46.1333,167.6833,48.99,71,93,18.99,NZ,1619408768
Saint Paul Harbor,57.79,-152.4072,44.6,76,20,10.36,US,1619408726
Lithgow,-33.4833,150.15,64.99,77,2,2.26,AU,1619408768
Katsuura,35.1333,140.3,63.0,33,20,10.36,JP,1619408769
Malaut,30.2167,74.4833,93.72,8,0,5.82,IN,1619408769
Multan,30.1956,71.4753,86.0,35,0,7.05,PK,1619408687
Zlobin,45.2924,14.6541,55.4,35,0,13.8,HR,1619408770
Bandarbeyla,9.4942,50.8122,82.71,68,86,5.79,SO,1619408770
Burlington,39.8835,-74.6413,55.0,62,20,3.44,US,1619408544
Māngrol,21.1167,70.1167,87.71,52,1,11.07,IN,1619408694
Saint-Pierre,-21.3393,55.4781,78.8,65,0,13.8,RE,1619408581
Condega,13.365,-86.3985,75.58,58,16,2.28,NI,1619408772
Carbonia,39.1672,8.5222,57.2,88,20,4.61,IT,1619408772
Codrington,-38.2667,141.9667,60.84,66,100,11.07,AU,1619408773
Hamilton,39.1834,-84.5333,46.99,81,1,3.6,US,1619408541
Thompson,55.7435,-97.8558,30.2,100,90,2.3,CA,1619408773
Banepā,27.6298,85.5214,75.2,43,20,5.75,NP,1619408774
Fort Nelson,58.8053,-122.7002,51.8,24,75,6.91,CA,1619408774
Hambantota,6.1241,81.1185,84.2,94,20,3.44,LK,1619408775
Necochea,-38.5473,-58.7368,55.0,91,48,4.07,AR,1619408775
Konstantinovka,49.6167,127.9833,63.19,23,100,14.9,RU,1619408777
Sobolevo,54.4299,31.8996,31.78,77,11,7.56,RU,1619408782
Marabba,12.35,32.1833,80.67,63,96,16.17,SD,1619408782
Aksu,41.1231,80.2644,63.82,17,10,6.31,CN,1619408783
Teya,60.3778,92.6267,38.95,57,47,4.88,RU,1619408783
Mackay,-21.15,149.2,77.0,65,75,17.27,AU,1619408784
Saskylakh,71.9167,114.0833,14.68,90,100,21.54,RU,1619408784
Vao,-22.6667,167.4833,74.34,70,58,15.95,NC,1619408450
Piripiri,-4.2733,-41.7769,72.41,96,100,1.34,BR,1619408785
Puerto Ayora,-0.7393,-90.3518,74.73,87,4,6.85,EC,1619408171
Guayaramerín,-10.8368,-65.3614,71.8,98,100,4.29,BO,1619408786
Kanevskaya,46.0849,38.9596,46.02,96,100,10.63,RU,1619408786
Hurghada,27.2574,33.8129,71.6,78,0,12.17,EG,1619408787
Champerico,14.3,-91.9167,66.0,94,87,4.18,GT,1619408787
Zambezi,-13.5432,23.1047,58.96,81,6,5.48,ZM,1619408788
Sandwick,60.0,-1.25,44.6,87,100,6.91,GB,1619408788
Toora-Khem,52.4675,96.11,39.52,45,97,8.39,RU,1619408788
Ambovombe,-25.1667,46.0833,70.36,82,0,4.81,MG,1619408789
Khor,47.8861,134.9464,58.48,22,29,9.91,RU,1619408789
Luena,-11.7833,19.9167,57.72,89,11,2.42,AO,1619408790
Bilma,18.6853,12.9164,84.6,13,5,8.1,NE,1619408790
Benguela,-12.5763,13.4055,77.16,85,9,1.9,AO,1619408791
Longyearbyen,78.2186,15.6401,12.2,73,20,5.75,SJ,1619408791
Sos'va,59.1766,61.8558,42.82,64,14,11.68,RU,1619408792
Cabedelo,-6.9811,-34.8339,75.2,94,20,4.61,BR,1619408792
Chopda,21.25,75.3,97.52,10,91,4.21,IN,1619408793
Wanning,18.8003,110.3967,84.31,69,99,11.65,CN,1619408794
Constantine,36.365,6.6147,55.4,67,0,2.3,DZ,1619408794
Ponta do Sol,32.6667,-17.1,59.0,84,45,5.01,PT,1619408795
Upernavik,72.7868,-56.1549,26.85,75,40,4.72,GL,1619408795
Krasnosel'kup,65.7,82.4667,28.44,76,48,9.4,RU,1619408795
Scottsbluff,41.8666,-103.6672,62.01,39,1,11.5,US,1619408796
Popondetta,-8.7537,148.2534,84.85,61,100,3.58,PG,1619408797
Gobabis,-22.45,18.9667,58.19,29,1,11.27,NA,1619408797
Gimli,50.6336,-96.9907,41.0,75,100,8.05,CA,1619408797
Maragogi,-9.0122,-35.2225,77.59,83,44,7.07,BR,1619408798
Santa Comba,43.0331,-8.8093,55.99,77,12,2.51,ES,1619408798
Waspán,14.7419,-83.9717,73.2,86,66,3.31,NI,1619408799
Dodola,6.9833,39.1833,55.22,90,100,2.01,ET,1619408800
Neuquén,-38.9516,-68.0591,57.2,72,0,8.05,AR,1619408800
Chui,-33.6971,-53.4616,58.84,80,55,8.32,UY,1619408468
Kyren,51.6828,102.1408,41.16,53,93,2.55,RU,1619408801
Zyryanka,65.75,150.85,26.8,71,20,15.01,RU,1619408801
Moshupa,-24.7782,25.4155,46.4,66,0,4.61,BW,1619408802
Cayenne,4.9333,-52.3333,78.8,89,90,5.75,GF,1619408283
Darłowo,54.421,16.4107,39.99,56,33,9.53,PL,1619408803
Makakilo City,21.3469,-158.0858,80.6,57,40,8.05,US,1619408363
Denpasar,-8.65,115.2167,87.8,74,20,12.66,ID,1619408613
Ust-Maya,60.4167,134.5333,35.82,96,100,5.08,RU,1619408809
Alpinópolis,-20.8636,-46.3881,58.69,64,40,1.68,BR,1619408809
Duki,30.1541,68.5728,81.18,20,0,1.77,PK,1619408810
